agent_id,energy_ratio,first_arg_agent_id,nrmse,other_agent_id,other_idx_in_pair,other_phase,pair_name,rank,reconstruction_mismatch_rmse,remaining_energy_ratio,removed_constant_energy_ratio,removed_other_energy_ratio,removed_self_energy_ratio,removed_total_energy_ratio,residual_energy_ratio,residual_nrmse,second_arg_agent_id,self_agent_id,self_idx_in_pair,self_phase,signal_index,source_agent_id,target_agent_id,total_energy_ratio,total_nrmse
7,0.307631830724285,7,0.964438201065909,10,2,phi_{10},7-10,1,0.0144684123303277,0.000350148099442311,0.00275120944595682,0,0.996898642454601,0.999649851900558,0.307631830724285,0.964438201065909,10,7,1,phi_{7},1,10,7,0.999757568601414,0.0378451244895307
7,0.506821204115169,7,0.940722729518275,10,2,phi_{10},7-10,2,0.0144684123303277,0.000350148099442311,0.00275120944595682,0,0.996898642454601,0.999649851900558,0.506821204115169,0.940722729518275,10,7,1,phi_{7},1,10,7,0.999827314381936,0.0369145153825333
7,0.666781767387805,7,0.920951684341235,10,2,phi_{10},7-10,3,0.0144684123303277,0.000350148099442311,0.00275120944595682,0,0.996898642454601,0.999649851900558,0.666781767387805,0.920951684341235,10,7,1,phi_{7},1,10,7,0.999883324269151,0.0361386878954156
7,0.752444928819295,7,0.910201548654429,10,2,phi_{10},7-10,4,0.0144684123303277,0.000350148099442311,0.00275120944595682,0,0.996898642454601,0.999649851900558,0.752444928819295,0.910201548654429,10,7,1,phi_{7},1,10,7,0.999913319062319,0.035716846223345
7,0.830041497348154,7,0.900278853520511,10,2,phi_{10},7-10,5,0.0144684123303277,0.000350148099442311,0.00275120944595682,0,0.996898642454601,0.999649851900558,0.830041497348154,0.900278853520511,10,7,1,phi_{7},1,10,7,0.999940489353312,0.0353274738071551
10,0.416166332695406,10,0.918557868242787,7,1,phi_{7},7-10,1,0.0164479457759633,0.000893879151487823,0.00168538766786106,0,0.997420733180651,0.999106120848512,0.416166332695406,0.918557868242787,7,10,2,phi_{10},2,7,10,0.99947812325686,0.0447866290111391
10,0.610729250837835,10,0.87738161850535,7,1,phi_{7},7-10,2,0.0164479457759633,0.000893879151487823,0.00168538766786106,0,0.997420733180651,0.999106120848512,0.610729250837835,0.87738161850535,7,10,2,phi_{10},2,7,10,0.99965203899304,0.042778976053369
10,0.763455803081737,10,0.843902507957477,7,1,phi_{7},7-10,3,0.0164479457759633,0.000893879151487823,0.00168538766786106,0,0.997420733180651,0.999106120848512,0.763455803081737,0.843902507957477,7,10,2,phi_{10},2,7,10,0.999788558073969,0.0411466167262437
10,0.847487177820045,10,0.824890838089873,7,1,phi_{7},7-10,4,0.0164479457759633,0.000893879151487823,0.00168538766786106,0,0.997420733180651,0.999106120848512,0.847487177820045,0.824890838089873,7,10,2,phi_{10},2,7,10,0.999863671967919,0.040219654327161
10,0.895032399370672,10,0.813807323280858,7,1,phi_{7},7-10,5,0.0164479457759633,0.000893879151487823,0.00168538766786106,0,0.997420733180651,0.999106120848512,0.895032399370672,0.813807323280858,7,10,2,phi_{10},2,7,10,0.999906171650216,0.0396792493259601
7,0.909333226000862,7,0.608960898301805,8,2,phi_{8},7-8,1,0.0168810597906489,0.00356481690193619,0.00493655278506501,0,0.991498630312999,0.996435183098064,0.909333226000862,0.608960898301805,8,7,1,phi_{7},1,8,7,0.999676789551604,0.0439849460898899
7,0.937305201750137,7,0.592950988315927,8,2,phi_{8},7-8,2,0.0168810597906489,0.00356481690193619,0.00493655278506501,0,0.991498630312999,0.996435183098064,0.937305201750137,0.592950988315927,8,7,1,phi_{7},1,8,7,0.999776504523536,0.0428285581681094
7,0.954859859906953,7,0.582575678677822,8,2,phi_{8},7-8,3,0.0168810597906489,0.00356481690193619,0.00493655278506501,0,0.991498630312999,0.996435183098064,0.954859859906953,0.582575678677822,8,7,1,phi_{7},1,8,7,0.999839083665641,0.0420791546573576
7,0.97011691173882,7,0.573532906330311,8,2,phi_{8},7-8,4,0.0168810597906489,0.00356481690193619,0.00493655278506501,0,0.991498630312999,0.996435183098064,0.97011691173882,0.573532906330311,8,7,1,phi_{7},1,8,7,0.999893472261885,0.0414259996595283
7,0.977982589044823,7,0.568911239218873,8,2,phi_{8},7-8,5,0.0168810597906489,0.00356481690193619,0.00493655278506501,0,0.991498630312999,0.996435183098064,0.977982589044823,0.568911239218873,8,7,1,phi_{7},1,8,7,0.99992151196129,0.0410921789178207
8,0.812808333361163,8,0.685666059373538,7,1,phi_{7},7-8,1,0.0227143578480969,0.00566823611156447,0.0268499731111834,0,0.967481790777252,0.994331763888436,0.812808333361163,0.685666059373538,7,8,2,phi_{8},2,7,8,0.998938953435374,0.0643173701217506
8,0.884481180109862,8,0.651081370897332,7,1,phi_{7},7-8,2,0.0227143578480969,0.00566823611156447,0.0268499731111834,0,0.967481790777252,0.994331763888436,0.884481180109862,0.651081370897332,7,8,2,phi_{8},2,7,8,0.999345212053533,0.0610732308226552
8,0.92444796513166,8,0.630252298783824,7,1,phi_{7},7-8,3,0.0227143578480969,0.00566823611156447,0.0268499731111834,0,0.967481790777252,0.994331763888436,0.92444796513166,0.630252298783824,7,8,2,phi_{8},2,7,8,0.999571753227657,0.0591194063302469
8,0.953089943849078,8,0.615335425231296,7,1,phi_{7},7-8,4,0.0227143578480969,0.00566823611156447,0.0268499731111834,0,0.967481790777252,0.994331763888436,0.953089943849078,0.615335425231296,7,8,2,phi_{8},2,7,8,0.99973410272573,0.0577201623918582
8,0.971713862989508,8,0.605234840010521,7,1,phi_{7},7-8,5,0.0227143578480969,0.00566823611156447,0.0268499731111834,0,0.967481790777252,0.994331763888436,0.971713862989508,0.605234840010521,7,8,2,phi_{8},2,7,8,0.99983966749674,0.0567726996011749
7,0.75814029928752,7,0.802011590236257,9,2,phi_{9},7-9,1,0.016395354546004,0.00138077026444579,0.00326513491811007,0,0.995354094817444,0.998619229735554,0.75814029928752,0.802011590236257,9,7,1,phi_{7},1,9,7,0.999666047317088,0.0437381860885124
7,0.846368243643053,7,0.776221924963338,9,2,phi_{9},7-9,2,0.016395354546004,0.00138077026444579,0.00326513491811007,0,0.995354094817444,0.998619229735554,0.846368243643053,0.776221924963338,9,7,1,phi_{7},1,9,7,0.999787869839147,0.0423317311287592
7,0.883356942087556,7,0.764814128687331,9,2,phi_{9},7-9,3,0.016395354546004,0.00138077026444579,0.00326513491811007,0,0.995354094817444,0.998619229735554,0.883356942087556,0.764814128687331,9,7,1,phi_{7},1,9,7,0.99983894273408,0.0417096000742281
7,0.906600960000306,7,0.757661011678392,9,2,phi_{9},7-9,4,0.016395354546004,0.00138077026444579,0.00326513491811007,0,0.995354094817444,0.998619229735554,0.906600960000306,0.757661011678392,9,7,1,phi_{7},1,9,7,0.99987103738284,0.0413195005212307
7,0.926977709626119,7,0.751237155541351,9,2,phi_{9},7-9,5,0.016395354546004,0.00138077026444579,0.00326513491811007,0,0.995354094817444,0.998619229735554,0.926977709626119,0.751237155541351,9,7,1,phi_{7},1,9,7,0.99989917299281,0.0409691716499921
9,0.745448327730056,9,0.826755122399802,7,1,phi_{7},7-9,1,0.0176030032345312,0.00117907472854219,0.0324788689976336,0,0.966342056273825,0.998820925271458,0.745448327730056,0.826755122399802,7,9,2,phi_{9},2,7,9,0.999699864556119,0.0444478747407378
9,0.85445654660102,9,0.797635755239742,7,1,phi_{7},7-9,2,0.0176030032345312,0.00117907472854219,0.0324788689976336,0,0.966342056273825,0.998820925271458,0.85445654660102,0.797635755239742,7,9,2,phi_{9},2,7,9,0.999828393392193,0.0428823640484025
9,0.91263810995654,9,0.782253020143018,7,1,phi_{7},7-9,3,0.0176030032345312,0.00117907472854219,0.0324788689976336,0,0.966342056273825,0.998820925271458,0.91263810995654,0.782253020143018,7,9,2,phi_{9},2,7,9,0.999896993803213,0.0420553599401431
9,0.939782747258895,9,0.774738056810944,7,1,phi_{7},7-9,4,0.0176030032345312,0.00117907472854219,0.0324788689976336,0,0.966342056273825,0.998820925271458,0.939782747258895,0.774738056810944,7,9,2,phi_{9},2,7,9,0.999928999359071,0.041651341700866
9,0.959814284977905,9,0.769183457220653,7,1,phi_{7},7-9,5,0.0176030032345312,0.00117907472854219,0.0324788689976336,0,0.966342056273825,0.998820925271458,0.959814284977905,0.769183457220653,7,9,2,phi_{9},2,7,9,0.99995261803897,0.041352716218985
8,0.568676994803101,8,0.924889600734514,10,2,phi_{10},8-10,1,0.020752467702931,0.000823158117394367,0.0493152356640726,0,0.949861606218533,0.999176841882606,0.568676994803101,0.924889600734514,10,8,1,phi_{8},1,10,8,0.999644952967053,0.0532220640927017
8,0.704941853879995,8,0.905278917365626,10,2,phi_{10},8-10,2,0.020752467702931,0.000823158117394367,0.0493152356640726,0,0.949861606218533,0.999176841882606,0.704941853879995,0.905278917365626,10,8,1,phi_{8},1,10,8,0.999757120491918,0.052093582329763
8,0.784374683041124,8,0.893810653467578,10,2,phi_{10},8-10,3,0.020752467702931,0.000823158117394367,0.0493152356640726,0,0.949861606218533,0.999176841882606,0.784374683041124,0.893810653467578,10,8,1,phi_{8},1,10,8,0.99982250627003,0.0514336498624402
8,0.850778736696536,8,0.884125769857643,10,2,phi_{10},8-10,4,0.020752467702931,0.000823158117394367,0.0493152356640726,0,0.949861606218533,0.999176841882606,0.850778736696536,0.884125769857643,10,8,1,phi_{8},1,10,8,0.999877167305824,0.0508763406486605
8,0.887158399303569,8,0.878806972474555,10,2,phi_{10},8-10,5,0.020752467702931,0.000823158117394367,0.0493152356640726,0,0.949861606218533,0.999176841882606,0.887158399303569,0.878806972474555,10,8,1,phi_{8},1,10,8,0.999907113520407,0.0505702745246669
10,0.688546730988498,10,0.841914593574044,8,1,phi_{8},8-10,1,0.0192560817206056,0.00151185724586382,0.0016189826466507,0,0.996869160107485,0.998488142754136,0.688546730988498,0.841914593574044,8,10,2,phi_{10},2,8,10,0.999529127118497,0.050890508228285
10,0.816597867490872,10,0.809327534551172,8,1,phi_{8},8-10,2,0.0192560817206056,0.00151185724586382,0.0016189826466507,0,0.996869160107485,0.998488142754136,0.816597867490872,0.809327534551172,8,10,2,phi_{10},2,8,10,0.999722722157059,0.048920745489883
10,0.877745436217954,10,0.793700695545453,8,1,phi_{8},8-10,3,0.0192560817206056,0.00151185724586382,0.0016189826466507,0,0.996869160107485,0.998488142754136,0.877745436217954,0.793700695545453,8,10,2,phi_{10},2,8,10,0.999815168551906,0.0479761630048276
10,0.924923190525536,10,0.781342605674053,8,1,phi_{8},8-10,4,0.0192560817206056,0.00151185724586382,0.0016189826466507,0,0.996869160107485,0.998488142754136,0.924923190525536,0.781342605674053,8,10,2,phi_{10},2,8,10,0.9998864945816,0.0472291638684703
10,0.945660648407474,10,0.775697702220151,8,1,phi_{8},8-10,5,0.0192560817206056,0.00151185724586382,0.0016189826466507,0,0.996869160107485,0.998488142754136,0.945660648407474,0.775697702220151,8,10,2,phi_{10},2,8,10,0.999917846657559,0.0468879511043
8,0.922895559826999,8,0.45994207725016,9,2,phi_{9},8-9,1,0.015673141217739,0.00772097993169278,0.0372885065396302,0,0.954990513528677,0.992279020068307,0.922895559826999,0.45994207725016,9,8,1,phi_{8},1,9,8,0.99940467816478,0.044772080738219
8,0.951814965934473,8,0.432409374974049,9,2,phi_{9},8-9,2,0.015673141217739,0.00772097993169278,0.0372885065396302,0,0.954990513528677,0.992279020068307,0.951814965934473,0.432409374974049,9,8,1,phi_{8},1,9,8,0.999627964318972,0.0420919685453593
8,0.969779198165763,8,0.41443297386125,9,2,phi_{9},8-9,3,0.015673141217739,0.00772097993169278,0.0372885065396302,0,0.954990513528677,0.992279020068307,0.969779198165763,0.41443297386125,9,8,1,phi_{8},1,9,8,0.999766665795518,0.0403420941115682
8,0.977465433326039,8,0.406529805652912,9,2,phi_{9},8-9,4,0.015673141217739,0.00772097993169278,0.0372885065396302,0,0.954990513528677,0.992279020068307,0.977465433326039,0.406529805652912,9,8,1,phi_{8},1,9,8,0.999826011062941,0.0395727770548923
8,0.9844621012487,8,0.399279275311941,9,2,phi_{9},8-9,5,0.015673141217739,0.00772097993169278,0.0372885065396302,0,0.954990513528677,0.992279020068307,0.9844621012487,0.399279275311941,9,8,1,phi_{8},1,9,8,0.99988003219556,0.038866989639743
9,0.932991165284412,9,0.441192442640824,8,1,phi_{8},8-9,1,0.0165366776530598,0.00908500960467015,0.0216557717946899,0,0.96925921860064,0.99091499039533,0.932991165284412,0.441192442640824,8,9,2,phi_{9},2,8,9,0.999391224093012,0.0457466129584122
9,0.959441211971535,9,0.414142402690524,8,1,phi_{8},8-9,2,0.0165366776530598,0.00908500960467015,0.0216557717946899,0,0.96925921860064,0.99091499039533,0.959441211971535,0.414142402690524,8,9,2,phi_{9},2,8,9,0.999631523021208,0.0429418330290257
9,0.975795229007438,9,0.396779929492712,8,1,phi_{8},8-9,3,0.0165366776530598,0.00908500960467015,0.0216557717946899,0,0.96925921860064,0.99091499039533,0.975795229007438,0.396779929492712,8,9,2,phi_{9},2,8,9,0.999780099423054,0.041141543031702
9,0.98390252239303,9,0.387485443997032,8,1,phi_{8},8-9,4,0.0165366776530598,0.00908500960467015,0.0216557717946899,0,0.96925921860064,0.99091499039533,0.98390252239303,0.387485443997032,8,9,2,phi_{9},2,8,9,0.99985375426133,0.0401778111325937
9,0.989162204983131,9,0.3816307671676,8,1,phi_{8},8-9,5,0.0165366776530598,0.00908500960467015,0.0216557717946899,0,0.96925921860064,0.99091499039533,0.989162204983131,0.3816307671676,8,9,2,phi_{9},2,8,9,0.999901538528179,0.0395707480711563
9,0.807556575181545,9,0.610501468012006,10,2,phi_{10},9-10,1,0.0168718887744837,0.00497855137026642,0.0232009108833425,0,0.97182053774639,0.995021448629733,0.807556575181545,0.610501468012006,10,9,1,phi_{9},1,10,9,0.999041910523671,0.0503536982566499
9,0.895301729536113,9,0.554393501205117,10,2,phi_{10},9-10,2,0.0168718887744837,0.00497855137026642,0.0232009108833425,0,0.97182053774639,0.995021448629733,0.895301729536113,0.554393501205117,10,9,1,phi_{9},1,10,9,0.999478754282117,0.0457259556902181
9,0.934668771956891,9,0.526870327033505,10,2,phi_{10},9-10,3,0.0168718887744837,0.00497855137026642,0.0232009108833425,0,0.97182053774639,0.995021448629733,0.934668771956891,0.526870327033505,10,9,1,phi_{9},1,10,9,0.999674745125104,0.043455865150034
9,0.957471472424176,9,0.510091562990621,10,2,phi_{10},9-10,4,0.0168718887744837,0.00497855137026642,0.0232009108833425,0,0.97182053774639,0.995021448629733,0.957471472424176,0.510091562990621,10,9,1,phi_{9},1,10,9,0.999788269540761,0.0420719654118629
9,0.971266828132555,9,0.499817523406333,10,2,phi_{10},9-10,5,0.0168718887744837,0.00497855137026642,0.0232009108833425,0,0.97182053774639,0.995021448629733,0.971266828132555,0.499817523406333,10,9,1,phi_{9},1,10,9,0.999856950427827,0.0412245704157645
10,0.866509546156283,10,0.623552530178851,9,1,phi_{9},9-10,1,0.0168186630740569,0.00375020313118531,0.00217326576573292,0,0.994076531103082,0.996249796868815,0.866509546156283,0.623552530178851,9,10,2,phi_{10},2,9,10,0.999499383682012,0.0453687759311335
10,0.918404459221625,10,0.59359249387786,9,1,phi_{9},9-10,2,0.0168186630740569,0.00375020313118531,0.00217326576573292,0,0.994076531103082,0.996249796868815,0.918404459221625,0.59359249387786,9,10,2,phi_{10},2,9,10,0.999694000147482,0.0431889272286699
10,0.942036741285023,10,0.579093479467021,9,1,phi_{9},9-10,3,0.0168186630740569,0.00375020313118531,0.00217326576573292,0,0.994076531103082,0.996249796868815,0.942036741285023,0.579093479467021,9,10,2,phi_{10},2,9,10,0.999782626005673,0.0421340000105269
10,0.958914374145449,10,0.568704488232761,9,1,phi_{9},9-10,4,0.0168186630740569,0.00375020313118531,0.00217326576573292,0,0.994076531103082,0.996249796868815,0.958914374145449,0.568704488232761,9,10,2,phi_{10},2,9,10,0.999845920557273,0.0413781121059064
10,0.973043288478943,10,0.559862452631713,9,1,phi_{9},9-10,5,0.0168186630740569,0.00375020313118531,0.00217326576573292,0,0.994076531103082,0.996249796868815,0.973043288478943,0.559862452631713,9,10,2,phi_{10},2,9,10,0.999898906856047,0.0407347784450776
