psi,gamma_selected,gamma_full,gamma_symmetric,gamma_antisymmetric
-3.14159265358979,0.235454034907243,0.235454034907243,0.235454034907243,2.32552704257211e-17
-3.12929679193191,0.237739656657677,0.237739656657677,0.235405238276402,0.0023344183812755
-3.11700093027402,0.239925374967523,0.239925374967523,0.235259459669892,0.00466591529763114
-3.10470506861614,0.242010131045241,0.242010131045241,0.235018522974761,0.00699160807047984
-3.09240920695825,0.243994126041646,0.243994126041646,0.234685434917282,0.00930869112436465
-3.08011334530036,0.245878809332169,0.245878809332169,0.234264335961737,0.011614473370432
-3.06781748364248,0.247666846818801,0.247666846818801,0.233760432614596,0.0139064142042052
-3.05552162198459,0.249362069843481,0.249362069843481,0.233179912161253,0.0161821576822283
-3.04322576032671,0.250969405593948,0.250969405593948,0.232529841129528,0.0184395644644203
-3.03092989866882,0.252494790158154,0.252494790158154,0.231818049021875,0.020676741136279
-3.01863403701094,0.253945065640119,0.253945065640119,0.231052999083028,0.0228920665570916
-3.00633817535305,0.255327862984846,0.255327862984846,0.230243648068231,0.0250842149166151
-2.99404231369516,0.256651472369228,0.256651472369228,0.229399297146369,0.0272521752228593
-2.98174645203728,0.257924703196725,0.257924703196725,0.228529436209604,0.0293952669871209
-2.96945059037939,0.259156735883359,0.259156735883359,0.227643583964613,0.031513151918746
-2.95715472872151,0.260356967739152,0.260356967739152,0.226751126248484,0.0336058414906683
-2.94485886706362,0.261534855330925,0.261534855330925,0.225861155043965,0.0356737002869606
-2.93256300540574,0.262699755758191,0.262699755758191,0.224982310663334,0.0377174450948571
-2.92026714374785,0.263860769283245,0.263860769283245,0.224122629527968,0.039738139755277
-2.90797128208997,0.265026585729384,0.265026585729384,0.223289399892176,0.041737185837208
-2.89567542043208,0.266205336997995,0.266205336997995,0.222489027746269,0.043716309251726
-2.88337955877419,0.26740445795714,0.26740445795714,0.221726914986816,0.0456775429703236
-2.87108369711631,0.268630557822734,0.268630557822734,0.221007351763736,0.047623206058998
-2.85878783545842,0.269889303990554,0.269889303990554,0.220333424706941,0.0495558792836131
-2.84649197380054,0.271185320085631,0.271185320085631,0.219706942502751,0.0514783775828803
-2.83419611214265,0.272522099778052,0.272522099778052,0.219128380035673,0.0533937197423791
-2.82190025048477,0.273901937674018,0.273901937674018,0.218596842038093,0.0553050956359245
-2.80960438882688,0.275325878332002,0.275325878332002,0.218110046903134,0.0572158314288681
-2.79730852716899,0.276793684179731,0.276793684179731,0.217664331018469,0.059129353161262
-2.78501266551111,0.278303822822757,0.278303822822757,0.217254673675818,0.0610491491469396
-2.77271680385322,0.279853473943794,0.279853473943794,0.216874742306546,0.0629787316372485
-2.76042094219534,0.281438555698089,0.281438555698089,0.216516957492808,0.0649215982052808
-2.74812508053745,0.283053770218385,0.283053770218385,0.21617257691049,0.0668811933078953
-2.73582921887957,0.284692667557698,0.284692667557698,0.215831797079088,0.0688608704786101
-2.72353335722168,0.286347727123497,0.286347727123497,0.21548387152885,0.0708638555946464
-2.71123749556379,0.288010455397001,0.288010455397001,0.21511724375087,0.0728932116461305
-2.69894163390591,0.289671498489948,0.289671498489948,0.214719693074996,0.074951805414952
-2.68664577224802,0.291320767871968,0.291320767871968,0.214278491426701,0.0770422764452671
-2.67434991059014,0.292947577407753,0.292947577407753,0.213780568750264,0.0791670086574884
-2.66205404893225,0.294540789677398,0.294540789677398,0.21321268475421,0.0813281049231873
-2.64975818727437,0.296088969417996,0.296088969417996,0.212561604537895,0.0835273648801017
-2.63746232561648,0.297580541821669,0.297580541821669,0.211814275596784,0.0857662662248859
-2.62516646395859,0.299003953356247,0.299003953356247,0.210958003679367,0.0880459496768796
-2.61287060230071,0.300347832740625,0.300347832740625,0.209980624981036,0.0903672077595898
-2.60057474064282,0.30160114970788,0.30160114970788,0.208870672209531,0.0927304774983495
-2.58827887898494,0.302753369225362,0.302753369225362,0.207617532141992,0.0951358370833701
-2.57598301732705,0.303794598911675,0.303794598911675,0.20621159241393,0.0975830064977448
-2.56368715566917,0.304715727494408,0.304715727494408,0.204644375433872,0.100071352060536
-2.55139129401128,0.305508552288171,0.305508552288171,0.202908657501675,0.102599894786495
-2.53909543235339,0.306165893837814,0.306165893837814,0.200998571420962,0.105167322416852
-2.52679957069551,0.306681696064026,0.306681696064026,0.198909691133494,0.107772004930532
-2.51450370903762,0.307051110465043,0.307051110465043,0.196639097162304,0.110412013302738
-2.50220784737974,0.307270563165511,0.307270563165511,0.194185421926999,0.113085141238513
-2.48991198572185,0.30733780385822,0.30733780385822,0.191548874284961,0.115788929573259
-2.47761612406397,0.307251935952441,0.307251935952441,0.188731242951813,0.118520693000628
-2.46532026240608,0.307013427520189,0.307013427520189,0.185735878759097,0.121277548761092
-2.45302440074819,0.306624102914457,0.306624102914457,0.182567656012238,0.124056446902219
-2.44072853909031,0.306087115217427,0.306087115217427,0.17923291351293,0.126854201704497
-2.42843267743242,0.305406899957395,0.305406899957395,0.175739376102766,0.129667523854629
-2.41613681577454,0.304589110806654,0.304589110806654,0.172096057864929,0.132493052941725
-2.40384095411665,0.303640538234769,0.303640538234769,0.168313148383894,0.135327389850875
-2.39154509245877,0.30256901233873,0.30256901233873,0.164401883705652,0.138167128633077
-2.37924923080088,0.301383291299726,0.301383291299726,0.160374403859271,0.141008887440455
-2.36695336914299,0.30009293712253,0.30009293712253,0.156243598991553,0.143849338130976
-2.35465750748511,0.298708180494566,0.298708180494566,0.152022946327385,0.146685234167182
-2.34236164582722,0.297239776755296,0.297239776755296,0.147726340296659,0.149513436458637
-2.33006578416934,0.295698855090132,0.295698855090132,0.14336791826269,0.152330936827442
-2.31776992251145,0.294096763155252,0.294096763155252,0.138961884345356,0.155134878809896
-2.30547406085357,0.292444909398931,0.292444909398931,0.134522333854078,0.157922575544853
-2.29317819919568,0.290754605370716,0.290754605370716,0.130063080830857,0.160691524539858
-2.2808823375378,0.289036910301692,0.289036910301692,0.125597491152239,0.163439419149453
-2.26858647587991,0.287302480197339,0.287302480197339,0.121138323551991,0.166164156645347
-2.25629061422202,0.285561423609973,0.285561423609973,0.116697580804953,0.16886384280502
-2.24399475256414,0.283823166151626,0.283823166151626,0.112286373158548,0.171536792993078
-2.23169889090625,0.282096325672122,0.282096325672122,0.107914795914391,0.17418152975773
-2.21940302924837,0.280388599863321,0.280388599863321,0.103591822850848,0.176796777012473
-2.20710716759048,0.278706667861376,0.278706667861376,0.0993252169415407,0.179381450919835
-2.19481130593259,0.277056107207449,0.277056107207449,0.095121459568174,0.181934647639275
-2.18251544427471,0.275441327296801,0.275441327296801,0.0909856991523877,0.184455628144413
-2.17021958261682,0.273865520199989,0.273865520199989,0.0869217198448051,0.186943800355184
-2.15792372095894,0.272330629481876,0.272330629481876,0.0829319306141651,0.189398698867711
-2.14562785930105,0.270837337378033,0.270837337378033,0.0790173747798161,0.191819962598217
-2.13333199764317,0.269385070417975,0.269385070417975,0.0751777597313179,0.194207310686657
-2.12103613598528,0.267972023314496,0.267972023314496,0.0714115062838245,0.196560517030671
-2.1087402743274,0.266595200672156,0.266595200672156,0.0677158168316657,0.19887938384049
-2.09644441266951,0.26525047580965,0.26525047580965,0.0640867611892795,0.201163714620371
-2.08414855101162,0.263932665744203,0.263932665744203,0.060519378752372,0.203413286991831
-2.07185268935374,0.262635621154774,0.262635621154774,0.0570077953766428,0.205627825778132
-2.05955682769585,0.261352329928235,0.261352329928235,0.0535453531600017,0.207806976768233
-2.04726096603797,0.260075032701679,0.260075032701679,0.0501247511300245,0.209950281571655
-2.03496510438008,0.258795348647557,0.258795348647557,0.0467381946840513,0.212057153963506
-2.0226692427222,0.257504409608578,0.257504409608578,0.0433775515070712,0.214126858101506
-2.01037338106431,0.256193000578334,0.256193000578334,0.0400345116040585,0.216158488974275
-1.99807751940642,0.254851704442852,0.254851704442852,0.0367007490299709,0.218150955412881
-1.98578165774854,0.253471048848736,0.253471048848736,0.0333680828828931,0.220102965965843
-1.97348579609065,0.252041653045926,0.252041653045926,0.030028635143979,0.222013017901947
-1.96118993443277,0.25055437256735,0.25055437256735,0.0266749830015725,0.223879389565778
-1.94889407277488,0.249000439653496,0.249000439653496,0.023300303385283,0.225700136268213
-1.936598211117,0.247371597406445,0.247371597406445,0.0198985075574772,0.227473089848968
-1.92430234945911,0.24566022576368,0.24566022576368,0.016464363762743,0.229195862000937
-1.91200648780122,0.243859457515451,0.243859457515451,0.0129936061180557,0.230865851397396
-1.89971062614334,0.241963282748366,0.241963282748366,0.00948302813486515,0.2324802546135
-1.88741476448545,0.239966640279723,0.239966640279723,0.005930559495996,0.234036080783727
-1.87511890282757,0.23786549484904,0.23786549484904,0.00233532496161716,0.235530169887423
-1.86282304116968,0.23565689905211,0.23565689905211,-0.00130231545414139,0.236959214506252
-1.8505271795118,0.23333903923539,0.23333903923539,-0.00498074561507594,0.238319784850466
-1.83823131785391,0.230911264811008,0.230911264811008,-0.00869709199536512,0.239608356806373
-1.82593545619602,0.228374100701474,0.228374100701474,-0.0124472420140213,0.240821342715495
-1.81363959453814,0.225729242874541,0.225729242874541,-0.0162258816828681,0.241955124557409
-1.80134373288025,0.222979537178813,0.222979537178813,-0.0200265519946962,0.243006089173509
-1.78904787122237,0.220128941935835,0.220128941935835,-0.0238417232025791,0.243970665138414
-1.77675200956448,0.217182474980983,0.217182474980983,-0.0276628858789036,0.244845360859887
-1.7644561479066,0.21414614606988,0.21414614606988,-0.0314806573973304,0.24562680346721
-1.75216028624871,0.211026875776085,0.211026875776085,-0.0352849022562093,0.246311778032294
-1.73986442459082,0.207832402196413,0.207832402196413,-0.0390648644611946,0.246897266657607
-1.72756856293294,0.204571176949561,0.204571176949561,-0.042809310010826,0.247380486960387
-1.71527270127505,0.201252252099549,0.201252252099549,-0.0465066773841498,0.247758929483699
-1.70297683961717,0.197885159755575,0.197885159755575,-0.0501452338161034,0.248030393571678
-1.69068097795928,0.194479786192738,0.194479786192738,-0.0537132350659396,0.248193021258678
-1.6783851163014,0.191046242402467,0.191046242402467,-0.0571990863375309,0.248245328739998
-1.66608925464351,0.187594733016539,0.187594733016539,-0.0605915019985211,0.24818623501506
-1.65379339298562,0.184135425554111,0.184135425554111,-0.0638796617680755,0.248015087322186
-1.64149753132774,0.180678321917183,0.180678321917183,-0.0670533610999463,0.247731683017129
-1.62920166966985,0.177233134007067,0.177233134007067,-0.0701031535777904,0.247336287584857
-1.61690580801197,0.173809165253671,0.173809165253671,-0.0730204832616833,0.246829648515354
-1.60460994635408,0.170415199742211,0.170415199742211,-0.0757978050766872,0.246213004818898
-1.5923140846962,0.167059400490113,0.167059400490113,-0.0784286915137792,0.245488092003892
-1.58001822303831,0.163749218272565,0.163749218272565,-0.0809079241177068,0.244657142390272
-1.56772236138042,0.160491312220978,0.160491312220978,-0.0832315684622931,0.243722880683271
-1.55542649972254,0.157291483227226,0.157291483227226,-0.0853970315579585,0.242688514785185
-1.54313063806465,0.154154620981124,0.154154620981124,-0.0874031008950846,0.241557721876209
-1.53083477640677,0.151084665252317,0.151084665252317,-0.0892499645964393,0.240334629848756
-1.51853891474888,0.148084581804049,0.148084581804049,-0.090939212428195,0.239023794232244
-1.506243053091,0.145156353098608,0.145156353098608,-0.0924738176979915,0.237630170796599
-1.49394719143311,0.142300983726124,0.142300983726124,-0.0938581003458987,0.236159084072023
-1.48165132977523,0.13951852026339,0.13951852026339,-0.0950976718059212,0.234616192069311
-1.46935546811734,0.136808085050831,0.136808085050831,-0.0961993624778735,0.233007447528705
-1.45705960645945,0.13416792316708,0.13416792316708,-0.0971711328982026,0.231339056065283
-1.44476374480157,0.131595461684898,0.131595461684898,-0.0980219699300199,0.229617431614918
-1.43246788314368,0.129087380112376,0.129087380112376,-0.0987617695038851,0.227849149616261
-1.4201720214858,0.126639690762123,0.126639690762123,-0.0994012076287131,0.226040898390836
-1.40787615982791,0.124247827650823,0.124247827650823,-0.0999516015538908,0.224199429204714
-1.39558029817003,0.121906742414207,0.121906742414207,-0.100424763097001,0.222331505511209
-1.38328443651214,0.119611005629694,0.119611005629694,-0.100832846254639,0.220443851884333
-1.37098857485425,0.117354911872114,0.117354911872114,-0.101188191285249,0.218543103157363
-1.35869271319637,0.11513258678772,0.11513258678772,-0.101503167491858,0.216635754279578
-1.34639685153848,0.112938094458718,0.112938094458718,-0.101790016938524,0.214728111397242
-1.3341009898806,0.11076554334468,0.11076554334468,-0.10206070130745,0.21282624465213
-1.32180512822271,0.108609189128141,0.108609189128141,-0.102326754044467,0.210935943172609
-1.30950926656483,0.106463532858514,0.106463532858514,-0.10259913985012,0.209062672708634
-1.29721340490694,0.104323412880003,0.104323412880003,-0.102888123453308,0.207211536333311
-1.28491754324905,0.102184089143853,0.102184089143853,-0.103203149456366,0.205387238600219
-1.27262168159117,0.100041318641051,0.100041318641051,-0.103552734866878,0.203594053507929
-1.26032581993328,0.0978914208462651,0.0978914208462651,-0.103944375735208,0.201835796581473
-1.2480299582754,0.0957313322347782,0.0957313322347782,-0.104384469100655,0.200115801335433
-1.23573409661751,0.0935586491186537,0.0935586491186537,-0.104878251216717,0.19843690033537
-1.22343823495963,0.0913716582433903,0.0913716582433903,-0.105429752780649,0.196801411024039
-1.21114237330174,0.08916935478869,0.08916935478869,-0.106041771638114,0.195211126426804
-1.19884651164385,0.0869514476234856,0.0869514476234856,-0.106715863174054,0.19366731079754
-1.18655064998597,0.0847183518727297,0.0847183518727297,-0.107452348339923,0.192170700212652
-1.17425478832808,0.0824711690583542,0.0824711690583542,-0.10825033900891,0.190721508067264
-1.1619589266702,0.0802116552760471,0.0802116552760471,-0.10910778009877,0.189319435374817
-1.14966306501231,0.077942178059922,0.077942178059922,-0.110021507659904,0.187963685719826
-1.13736720335443,0.0756656627658109,0.0756656627658109,-0.110987321898124,0.186652984663935
-1.12507134169654,0.0733855294680202,0.0733855294680202,-0.112000073890309,0.185385603358329
-1.11277548003865,0.0711056215114213,0.0711056215114213,-0.113053764560084,0.184159386071505
-1.10047961838077,0.0688301269884544,0.0688301269884544,-0.114141654312357,0.182971781300812
-1.08818375672288,0.0665634945170779,0.0665634945170779,-0.115256381582527,0.181819876099605
-1.075887895065,0.0643103447793033,0.0643103447793033,-0.116390088440364,0.180700433219667
-1.06359203340711,0.0620753793395113,0.0620753793395113,-0.117534551301527,0.179609930641038
-1.05129617174923,0.0598632882963963,0.0598632882963963,-0.118681314742594,0.178544603038991
-1.03900031009134,0.0576786583317266,0.0576786583317266,-0.119821826388952,0.177500484720679
-1.02670444843345,0.0555258827030851,0.0555258827030851,-0.12094757084918,0.176473453552265
-1.01440858677557,0.0534090746867544,0.0534090746867544,-0.122050200704383,0.175459275391138
-1.00211272511768,0.0513319859117011,0.0513319859117011,-0.123121662625514,0.174453648537215
-0.989816863459798,0.0492979309373374,0.0492979309373374,-0.124154316784996,0.173452247722334
-0.977521001801912,0.0473097193179252,0.0473097193179252,-0.125141047849215,0.17245076716714
-0.965225140144026,0.0453695962669698,0.0453695962669698,-0.12607536598374,0.17144496225071
-0.952929278486141,0.0434791928879061,0.0434791928879061,-0.126951496471101,0.170430689359007
-0.940633416828255,0.0416394867752263,0.0416394867752263,-0.127764456728824,0.16940394350405
-0.928337555170369,0.0398507736156117,0.0398507736156117,-0.128510119720287,0.168360893335898
-0.916041693512484,0.0381126502344561,0.0381126502344561,-0.129185262969516,0.167297913203972
-0.903745831854598,0.036424009342415,0.036424009342415,-0.129787602619906,0.166211611962321
-0.891449970196712,0.0347830460423759,0.0347830460423759,-0.130315812212406,0.165098858254782
-0.879154108538827,0.0331872759626592,0.0331872759626592,-0.130769526097383,0.163956802060042
-0.866858246880941,0.0316335646904856,0.0316335646904856,-0.131149327632408,0.162782892322893
-0.854562385223055,0.0301181679938466,0.0301181679938466,-0.131456722552002,0.161574890545849
-0.84226652356517,0.0286367821429086,0.0286367821429086,-0.131694098121371,0.160330880264279
-0.829970661907284,0.0271846034767834,0.0271846034767834,-0.131864668900878,0.159049272377661
-0.817674800249398,0.0257563962105657,0.0257563962105657,-0.131972410148294,0.15772880635886
-0.805378938591512,0.0243465673433854,0.0243465673433854,-0.132021980068641,0.156368547412027
-0.793083076933627,0.0229492474129743,0.0229492474129743,-0.132018632284082,0.154967879697057
-0.780787215275741,0.0215583757477465,0.0215583757477465,-0.131968120036371,0.153526495784117
-0.768491353617855,0.0201677887951366,0.0201677887951366,-0.131876593749833,0.15204438254497
-0.75619549195997,0.0187713100560451,0.0187713100560451,-0.131750493672126,0.150521803728171
-0.743899630302084,0.0173628401305036,0.0173628401305036,-0.131596439371785,0.148959279502289
-0.731603768644198,0.0159364453794243,0.0159364453794243,-0.131421117905176,0.1473575632846
-0.719307906986313,0.0144864437315564,0.0144864437315564,-0.131231172470383,0.145717616201939
-0.707012045328427,0.0130074862130921,0.0130074862130921,-0.131033093342079,0.144040579555171
-0.694716183670541,0.0114946328489641,0.0114946328489641,-0.130833112829876,0.14232774567884
-0.682420322012656,0.00994342167857737,0.00994342167857737,-0.130637105924157,0.140580527602735
-0.67012446035477,0.00834992974298701,0.00834992974298701,-0.13045049818924,0.138800427932227
-0.657828598696884,0.00671082503352427,0.00671082503352427,-0.130278182335697,0.136989007369221
-0.645532737038999,0.0050234085414165,0.0050234085414165,-0.130124444753905,0.135147853295322
-0.633236875381113,0.00328564571162804,0.00328564571162804,-0.129992903121882,0.13327854883351
-0.620941013723227,0.00149618677931634,0.00149618677931634,-0.129886456014868,0.131382642794184
-0.608645152065342,-0.000345624348892237,-0.000345624348892237,-0.12980724524504,0.129461620896148
-0.596349290407456,-0.00223975281710573,-0.00223975281710573,-0.129756631450254,0.127516878633148
-0.58405342874957,-0.00418548710205305,-0.00418548710205305,-0.129735183234241,0.125549696132188
-0.571757567091684,-0.00618146461926056,-0.00618146461926056,-0.12974267994063,0.12356121532137
-0.559461705433799,-0.00822570823013355,-0.00822570823013355,-0.129778127922957,0.121552419692823
-0.547165843775913,-0.0103156730452244,-0.0103156730452244,-0.129839789956017,0.119524116910793
-0.534869982118027,-0.0124483027472351,-0.0124483027472351,-0.129925227223821,0.117476924476585
-0.522574120460142,-0.0146200944979579,-0.0146200944979579,-0.130031353119311,0.115411258621354
-0.510278258802256,-0.0168271713490135,-0.0168271713490135,-0.130154497904105,0.113327326555092
-0.49798239714437,-0.0190653609492462,-0.0190653609492462,-0.130290483105524,0.111225122156278
-0.485686535486485,-0.0213302792340808,-0.0213302792340808,-0.130434704375945,0.109104425141864
-0.473390673828599,-0.0236174176958005,-0.0236174176958005,-0.130582221408142,0.106964803712341
-0.461094812170713,-0.0259222327700226,-0.0259222327700226,-0.130727853391954,0.104805620621931
-0.448798950512828,-0.0282402358336925,-0.0282402358336925,-0.130866278413822,0.102626042580129
-0.436503088854942,-0.0305670822944012,-0.0305670822944012,-0.130992135142812,0.10042505284841
-0.424207227197056,-0.0328986582600607,-0.0328986582600607,-0.131100125115398,0.0982014668553369
-0.411911365539171,-0.0352311633118608,-0.0352311633118608,-0.131185113927049,0.0959539506151886
-0.399615503881285,-0.0375611879615042,-0.0375611879615042,-0.131242229661409,0.0936810416999047
-0.387319642223399,-0.0398857844550979,-0.0398857844550979,-0.131266956937201,0.091381172482103
-0.375023780565513,-0.0422025296895388,-0.0422025296895388,-0.131255225028077,0.0890526953385382
-0.362727918907628,-0.0445095791311515,-0.0445095791311515,-0.131203488610109,0.086693909478957
-0.350432057249742,-0.0468057107688086,-0.0468057107688086,-0.131108799813973,0.0843030890451641
-0.338136195591856,-0.0490903582925342,-0.0490903582925342,-0.130968870402003,0.0818785121094683
-0.325840333933971,-0.0513636328611798,-0.0513636328611798,-0.1307821230519,0.07941849019072
-0.313544472276085,-0.0536263330064305,-0.0536263330064305,-0.130547730906409,0.0769213978999786
-0.301248610618199,-0.0558799424122367,-0.0558799424122367,-0.130265644738784,0.0743857023265468
-0.288952748960314,-0.0581266155057373,-0.0581266155057373,-0.129936607284396,0.0718099917786591
-0.276656887302428,-0.0603691509946738,-0.0603691509946738,-0.129562154496142,0.0691930035014678
-0.264361025644542,-0.0626109536840418,-0.0626109536840418,-0.129144603692056,0.0665336500080144
-0.252065163986657,-0.0648559850980828,-0.0648559850980828,-0.128687028774515,0.0638310436764323
-0.239769302328771,-0.0671087036195837,-0.0671087036195837,-0.128193222908055,0.0610845192884708
-0.227473440670885,-0.0693739950338182,-0.0693739950338182,-0.127667649244103,0.0582936542102847
-0.215177579013,-0.0716570945264697,-0.0716570945264697,-0.127115380472437,0.0554582859459676
-0.202881717355114,-0.0739635013308861,-0.0739635013308861,-0.12654202815804,0.0525785268271539
-0.190585855697228,-0.0762988873476098,-0.0762988873476098,-0.125953662985362,0.0496547756377521
-0.178289994039342,-0.0786690011662049,-0.0786690011662049,-0.12535672717728,0.0466877260110755
-0.165994132381457,-0.0810795690041303,-0.0810795690041303,-0.124757940480934,0.0436783714768036
-0.153698270723571,-0.0835361941383655,-0.0835361941383655,-0.124164201215235,0.0406280070768692
-0.141402409065685,-0.0860442564415656,-0.0860442564415656,-0.123582483953547,0.037538227511981
-0.1291065474078,-0.0886088136450291,-0.0886088136450291,-0.123019735468586,0.0344109218235571
-0.116810685749914,-0.091234505935409,-0.091234505935409,-0.122482770594215,0.0312482646588062
-0.104514824092028,-0.0939254654510018,-0.0939254654510018,-0.12197816966005,0.0280527042090486
-0.0922189624341427,-0.096685232177124,-0.096685232177124,-0.121512179129692,0.0248269469525676
-0.079923100776257,-0.0995166776494788,-0.0995166776494788,-0.121090617022327,0.0215739393728481
-0.0676272391183713,-0.102421937760816,-0.102421937760816,-0.120718784621297,0.0182968468604811
-0.0553313774604856,-0.105402355831299,-0.105402355831299,-0.120401385873147,0.0149990300418488
-0.0430355158025999,-0.108458436948824,-0.108458436948824,-0.120142455758347,0.0116840188095232
-0.0307396541447142,-0.111589814414458,-0.111589814414458,-0.119945298772173,0.00835548435771482
-0.0184437924868285,-0.114795228942724,-0.114795228942724,-0.119812438493491,0.00501720955076684
-0.00614793082894284,-0.118072521069652,-0.118072521069652,-0.119745579042929,0.00167305797327718
