psi,gamma_agent_1,gamma_agent_2,gamma_true
-3.14159265358979,0.375903612278045,0.339867891184962,-0.0360357210930829
-3.12929679193191,0.374550441506403,0.343060592623173,-0.0314898488832293
-3.11700093027402,0.373184787436668,0.34612411593997,-0.0270606714966975
-3.10470506861614,0.371808732226324,0.349057796150894,-0.0227509360754297
-3.09240920695825,0.370424036578074,0.351862275424286,-0.0185617611537888
-3.08011334530036,0.369032098452159,0.35453947082441,-0.0144926276277493
-3.06781748364248,0.367633916662984,0.357092522427155,-0.0105413942358291
-3.05552162198459,0.366230059991671,0.359525722755438,-0.00670433723623332
-3.04322576032671,0.364820642346632,0.361844428752565,-0.0029762135940663
-3.03092989866882,0.363405304396711,0.364054957763382,0.000649653366670777
-3.01863403701094,0.361983201987654,0.366164469221378,0.00418126723372431
-3.00633817535305,0.360553001534755,0.368180833941928,0.00762783240717313
-2.99404231369516,0.359112882464542,0.370112493094527,0.0109996106299853
-2.98174645203728,0.35766054665834,0.371968309067992,0.0143077624096523
-2.96945059037939,0.35619323473258,0.373757410550077,0.0175641758174964
-2.95715472872151,0.354707748876829,0.375489034215532,0.0207812853387027
-2.94485886706362,0.353200481862551,0.377172365453296,0.0239718835907458
-2.93256300540574,0.351667451735413,0.378816380563956,0.0271489288285431
-2.92026714374785,0.350104341613181,0.380429692823025,0.0303253512098433
-2.90797128208997,0.348506543931285,0.38202040473464,0.0335138608033557
-2.89567542043208,0.346869208410387,0.38359596869523,0.0367267602848423
-2.88337955877419,0.345187292965665,0.385163058149207,0.0399757651835413
-2.87108369711631,0.343455616736912,0.386727451151139,0.0432718344142277
-2.85878783545842,0.341668914392545,0.388293928053551,0.0466250136610057
-2.84649197380054,0.339821890849459,0.389866184819754,0.0500442939702955
-2.83419611214265,0.337909275554425,0.391446763220141,0.0535374876657168
-2.82190025048477,0.335925875491282,0.393036998911868,0.0571111234205861
-2.80960438882688,0.333866626110949,0.394636988129834,0.0607703620188854
-2.79730852716899,0.331726639427647,0.396245573435262,0.0645189340076147
-2.78501266551111,0.329501248583771,0.397860348681363,0.0683591000975919
-2.77271680385322,0.327186048256361,0.399477683067732,0.0722916348113706
-2.76042094219534,0.324776930358857,0.401092763870534,0.076315833511677
-2.74812508053745,0.322270114581208,0.402699657158479,0.0804295425772706
-2.73582921887957,0.319662173407849,0.404291385539006,0.0846292121311571
-2.72353335722168,0.316950051354793,0.405860021729054,0.0889099703742611
-2.71123749556379,0.314131078272267,0.407396796513709,0.0932657182414421
-2.69894163390591,0.311202976666095,0.408892219447482,0.0976892427813877
-2.68664577224802,0.308163863097443,0.410336210469715,0.102172347372271
-2.67434991059014,0.305012243824805,0.411718240450464,0.106705996625659
-2.66205404893225,0.301747004952248,0.413027478558212,0.111280473605964
-2.64975818727437,0.298367397442354,0.414252944247621,0.115885546805267
-2.63746232561648,0.294873017439191,0.415383661605623,0.120510644166432
-2.62516646395859,0.291263782424643,0.416408813768027,0.125145031343383
-2.61287060230071,0.287539903799081,0.417317895126822,0.129777991327741
-2.60057474064282,0.283701856533561,0.418100859090243,0.134399002556682
-2.58827887898494,0.279750346584531,0.418748259232493,0.138997912647963
-2.57598301732705,0.27568627679265,0.419251381776752,0.143565104984101
-2.56368715566917,0.271510712004327,0.419602367491771,0.148091655487444
-2.55139129401128,0.267224844157652,0.41979432124702,0.152569477089368
-2.53909543235339,0.262829958063614,0.419821407661218,0.156991449597604
-2.52679957069551,0.258327398588954,0.419678931491396,0.161351532902442
-2.51450370903762,0.253718539909367,0.419363401641015,0.165644861731648
-2.50220784737974,0.24900475745159,0.418872577912652,0.169867820461062
-2.48991198572185,0.244187403081234,0.418205499889566,0.174018096808332
-2.47761612406397,0.239267784021133,0.417362497597201,0.178094713576068
-2.46532026240608,0.234247145903834,0.416345183866398,0.182098037962563
-2.45302440074819,0.229126660273146,0.415156428590613,0.186029768317467
-2.44072853909031,0.223907416754988,0.413800315335946,0.189892898580958
-2.42843267743242,0.218590420018929,0.412282081021118,0.193691661002189
-2.41613681577454,0.213176591550544,0.410608039631069,0.197431448080525
-2.40384095411665,0.207666776152947,0.40878549115889,0.201118715005943
-2.39154509245877,0.202061752995437,0.406822617182981,0.204760864187545
-2.37924923080088,0.19636225093,0.404728364676632,0.208366113746632
-2.36695336914299,0.190568967704268,0.402512319812919,0.211943352108651
-2.35465750748511,0.184682592614104,0.400184573666499,0.215501981052396
-2.34236164582722,0.17870383206203,0.397755581823738,0.219051749761708
-2.33006578416934,0.172633437420537,0.395236019992023,0.222602582571486
-2.31776992251145,0.166472234543372,0.392636637747186,0.226164403203814
-2.30547406085357,0.160221154224256,0.389968112574022,0.229746958349766
-2.29317819919568,0.153881262872002,0.387240906338911,0.233359643466909
-2.2808823375378,0.147453792654488,0.384465126286,0.237011333631511
-2.26858647587991,0.140940170361692,0.381650392570004,0.240710222208312
-2.25629061422202,0.134342044250285,0.37880571423091,0.244463669980625
-2.24399475256414,0.127661308159053,0.375939375380395,0.248278067221342
-2.23169889090625,0.120900122225268,0.373058833208799,0.25215871098353
-2.21940302924837,0.114060929586576,0.370170629237516,0.256109699650939
-2.20710716759048,0.107146468520092,0.367280315037615,0.260133846517524
-2.19481130593259,0.100159779549253,0.364392393414447,0.264232613865194
-2.18251544427471,0.0931042071381747,0.361510275823378,0.268406068685204
-2.17021958261682,0.0859833956914011,0.35863625653717,0.272652860845769
-2.15792372095894,0.0788012796823789,0.35577150383458,0.276970224152201
-2.14562785930105,0.0715620678448908,0.352916068226282,0.281354000381391
-2.13333199764317,0.0642702214761792,0.350068907482023,0.285798686005844
-2.12103613598528,0.05693042701656,0.347227927975701,0.290297500959141
-2.1087402743274,0.0495475631859384,0.344390041626553,0.294842478440615
-2.09644441266951,0.0421266630706878,0.341551237488292,0.299424574417604
-2.08414855101162,0.0346728716628238,0.338706666827178,0.304033795164354
-2.07185268935374,0.0271913994552731,0.335850740337675,0.308659340882402
-2.05955682769585,0.0196874727903645,0.332977235973361,0.313289763182996
-2.04726096603797,0.0121662817417098,0.330079415723433,0.317913133981724
-2.03496510438008,0.00463292638066867,0.327150149543685,0.322517223163016
-2.0226692427222,-0.00290763766378771,0.324182044556716,0.327089682220504
-2.01037338106431,-0.0104506534001214,0.321167577570786,0.331618230970907
-1.99807751940642,-0.0179916154453301,0.318099228930764,0.336090844376094
-1.98578165774854,-0.0255263207826358,0.314969615708561,0.340495936491196
-1.97348579609065,-0.0330509163227172,0.311771622264008,0.344822538586725
-1.96118993443277,-0.0405619423091424,0.308498526259995,0.349060468569138
-1.94889407277488,-0.0480563706496001,0.305144118296638,0.353200488946238
-1.936598211117,-0.0555316373123615,0.301702813437044,0.357234450749406
-1.92430234945911,-0.06298566800151,0.298169753030059,0.361155421031569
-1.91200648780122,-0.0704168964139357,0.294540895390974,0.36495779180491
-1.89971062614334,-0.077824274484745,0.290813094077203,0.368637368561948
-1.88741476448545,-0.0852072741441255,0.286984162689455,0.37219143683358
-1.87511890282757,-0.0925658802361914,0.283052925337077,0.375618805573268
-1.86282304116968,-0.0999005743870088,0.279019252125604,0.378919826512612
-1.8505271795118,-0.107212309752825,0.274884079251948,0.382096389004773
-1.83823131785391,-0.114502476728267,0.270649413524437,0.385151890252704
-1.82593545619602,-0.121772859845612,0.266318321357668,0.38809118120328
-1.81363959453814,-0.12902558624774,0.2618949025223,0.390920488770041
-1.80134373288025,-0.136263066266605,0.257384249154052,0.393647315420657
-1.78904787122237,-0.143487926783522,0.252792390740929,0.396280317524452
-1.77675200956448,-0.150702938184862,0.248126226009961,0.398829164194823
-1.7644561479066,-0.15791093585445,0.24339344282143,0.401304378675879
-1.75216028624871,-0.165114737259935,0.238602427347134,0.403717164607069
-1.73986442459082,-0.172317055792408,0.233762163957107,0.406079219749515
-1.72756856293294,-0.179520412604776,0.22888212736445,0.408402539969226
-1.71527270127505,-0.186727047763136,0.223972168678711,0.410699216441846
-1.70297683961717,-0.193938832075144,0.219042397093279,0.412981229168423
-1.69068097795928,-0.201157180989005,0.214103058980596,0.415260239969601
-1.6783851163014,-0.208382971965355,0.209164416190087,0.417547388155442
-1.66608925464351,-0.215616466711342,0.204236625337525,0.419853092048867
-1.65379339298562,-0.222857239631493,0.199329619841281,0.422186859472774
-1.64149753132774,-0.230104113793493,0.194452996401424,0.424557110194917
-1.62920166966985,-0.237355105629303,0.189615907532932,0.426971013162235
-1.61690580801197,-0.244607379493865,0.184826961655928,0.429434341149793
-1.60460994635408,-0.2518572130861,0.180094132115675,0.431951345201775
-1.5923140846962,-0.259099974601397,0.175424676355232,0.434524650956629
-1.58001822303831,-0.266330112333125,0.17082506629666,0.437155178629785
-1.56772236138042,-0.27354115727476,0.166300930805157,0.439842088079917
-1.55542649972254,-0.280725739096383,0.161857010917399,0.442582750013782
-1.54313063806465,-0.287875615681969,0.157497128313791,0.44537274399576
-1.53083477640677,-0.29498171621975,0.153224167307326,0.448205883527075
-1.51853891474888,-0.302034197639733,0.14904007041276,0.451074268052492
-1.506243053091,-0.309022513993258,0.144945847351819,0.453968361345078
-1.49394719143311,-0.315935498172019,0.140941597146609,0.456877095318628
-1.48165132977523,-0.322761455171455,0.137026542757225,0.45978799792868
-1.46935546811734,-0.329488265918716,0.133199077533842,0.462687343452559
-1.45705960645945,-0.336103500511321,0.129456822581052,0.465560323092373
-1.44476374480157,-0.342594539552131,0.125796693975452,0.468391233527584
-1.43246788314368,-0.34894870212173,0.122214978638854,0.471163680760583
-1.4201720214858,-0.355153378803321,0.118707417550862,0.473860796354183
-1.40787615982791,-0.361196168069877,0.115269294887786,0.476465462957663
-1.39558029817003,-0.367065014260425,0.111895531601057,0.478960545861483
-1.38328443651214,-0.372748345313608,0.108580781898676,0.481329127212284
-1.37098857485425,-0.378235208393239,0.10531953106807,0.483554739461309
-1.35869271319637,-0.383515401533371,0.102106193078494,0.485621594611865
-1.34639685153848,-0.388579599449889,0.098935206425392,0.487514805875281
-1.3341009898806,-0.393419471711987,0.0958011267274236,0.489220598439411
-1.32180512822271,-0.398027791539747,0.0926987146582454,0.490726506197992
-1.30950926656483,-0.402398533592786,0.0896230178881645,0.49202155148095
-1.29721340490694,-0.406526959238471,0.086569445823948,0.493096405062419
-1.28491754324905,-0.410409687935081,0.0835338360663182,0.493943524001399
-1.27262168159117,-0.414044753533735,0.0805125116518108,0.494557265185546
-1.26032581993328,-0.417431644490743,0.0775023283062397,0.494933972796983
-1.2480299582754,-0.420571327186802,0.074500711108346,0.495072038295148
-1.23573409661751,-0.423466251768474,0.0715056801414866,0.494971931909961
-1.22343823495963,-0.426120340157608,0.0685158648955236,0.494636205053132
-1.21114237330174,-0.428538956112705,0.0655305073674333,0.494069463480138
-1.19884651164385,-0.430728857469288,0.0625494539945489,0.493278311463836
-1.18655064998597,-0.432698130930753,0.0595731367358402,0.492271267666594
-1.17425478832808,-0.434456110023434,0.0566025437913193,0.491058653814753
-1.1619589266702,-0.4360132770662,0.0536391806147994,0.489652457681
-1.14966306501231,-0.437381150232482,0.0506850220282215,0.488066172260703
-1.13736720335443,-0.438572156997648,0.047742456384234,0.486314613381882
-1.12507134169654,-0.43959949546418,0.0448142228455282,0.484413718309708
-1.11277548003865,-0.440476985237872,0.0419033429527291,0.482380328190601
-1.10047961838077,-0.441218909687742,0.0390130477358913,0.480231957423633
-1.08818375672288,-0.441839851557868,0.0361467016866114,0.477986553244479
-1.075887895065,-0.442354524008874,0.0333077249475909,0.475662248956465
-1.06359203340711,-0.442777599248471,0.0304995150936407,0.473277114342112
-1.05129617174923,-0.443123536962847,0.0277253698724835,0.470848906835331
-1.03900031009134,-0.443406414782874,0.0249884122454924,0.468394827028366
-1.02670444843345,-0.443639763010383,0.0222915190183063,0.465931282028689
-1.01440858677557,-0.44383640579011,0.0196372542800112,0.463473660070121
-1.00211272511768,-0.44400831084254,0.0170278087785643,0.461036119621104
-0.989816863459798,-0.444166449772637,0.0144649462509356,0.458631396023573
-0.977521001801912,-0.444320670840411,0.0119499576009473,0.456270628441359
-0.965225140144026,-0.444479585923151,0.00948362367812197,0.453963209601272
-0.952929278486141,-0.444650473217891,0.0070661872593818,0.451716660477273
-0.940633416828255,-0.444839197028703,0.00469733467468988,0.449536531703393
-0.928337555170369,-0.44505014575939,0.00237618735039757,0.447426333109787
-0.916041693512484,-0.44528618899124,0.000101303372914058,0.445387492364154
-0.903745831854598,-0.445548654270865,-0.00212931099679453,0.443419343274071
-0.891449970196712,-0.445837323968379,-0.00431818009762877,0.44151914387075
-0.879154108538827,-0.446150452294969,-0.00646832833702676,0.439682123957942
-0.866858246880941,-0.446484802295032,-0.0085832409174042,0.437901561377628
-0.854562385223055,-0.446835702355362,-0.0106668165320934,0.436168885823268
-0.84226652356517,-0.447197121506319,-0.0127233128783107,0.434473808628009
-0.829970661907284,-0.447561762531179,-0.0147572859558585,0.432804476575321
-0.817674800249398,-0.447921171653799,-0.0167735242248417,0.431147647428957
-0.805378938591512,-0.448265863344799,-0.0187769787819501,0.429488884562849
-0.793083076933627,-0.448585458576031,-0.0207726907814243,0.427812767794606
-0.780787215275741,-0.448868834665247,-0.0227657173726148,0.426103117292632
-0.768491353617855,-0.449104284690366,-0.0247610574503102,0.424343227240056
-0.75619549195997,-0.449279684317958,-0.0267635785163848,0.422516105801573
-0.743899630302084,-0.449382663785613,-0.0287779459317604,0.420604717853852
-0.731603768644198,-0.449400782704226,-0.0308085557965223,0.418592226907704
-0.719307906986313,-0.449321705305243,-0.0328594726339704,0.416462232671272
-0.707012045328427,-0.449133373750072,-0.0349343729724443,0.414199000777628
-0.694716183670541,-0.448824177144631,-0.0370364958182787,0.411787681326352
-0.682420322012656,-0.448383113960851,-0.039168600895901,0.40921451306495
-0.67012446035477,-0.447799945658445,-0.0413329353987752,0.40646701025967
-0.657828598696884,-0.447065339422875,-0.043531209849841,0.403534129573034
-0.645532737038999,-0.446170998087811,-0.0457645835146407,0.40040641457317
-0.633236875381113,-0.445109775490194,-0.0480336596470669,0.397076115843127
-0.620941013723227,-0.443875775710864,-0.0503384906792629,0.393537285031601
-0.608645152065342,-0.442464434880757,-0.0526785932964617,0.389785841584295
-0.596349290407456,-0.440872584478584,-0.0550529731672653,0.385819611311319
-0.58405342874957,-0.439098495307402,-0.0574601589328786,0.381638336374523
-0.571757567091684,-0.437141901610595,-0.0598982448978694,0.377243656712725
-0.559461705433799,-0.435004005068867,-0.0623649417128323,0.372639063356035
-0.547165843775913,-0.432687458704657,-0.0648576341983967,0.367829824506261
-0.534869982118027,-0.430196331004975,-0.0673734453327409,0.362822885672234
-0.522574120460142,-0.427536050853859,-0.0699093053132609,0.357626745540599
-0.510278258802256,-0.424713334137437,-0.0724620245092243,0.352251309628213
-0.49798239714437,-0.421736093143986,-0.0750283690477104,0.346707724096276
-0.485686535486485,-0.418613330124694,-0.0776051377212097,0.341008192403484
-0.473390673828599,-0.415355016604443,-0.0801892388729038,0.335165777731539
-0.461094812170713,-0.411971960232618,-0.082777765905494,0.329194194327124
-0.448798950512828,-0.408475661138763,-0.0853680700717712,0.323107591066992
-0.436503088854942,-0.404878159904255,-0.0879578292398127,0.316920330664442
-0.424207227197056,-0.401191879376925,-0.0905451113823138,0.310646767994611
-0.411911365539171,-0.397429462638956,-0.0931284316172805,0.304301031021676
-0.399615503881285,-0.393603609488231,-0.0957068017249797,0.297896807763251
-0.387319642223399,-0.389726913808747,-0.0982797711821723,0.291447142626575
-0.375023780565513,-0.385811704186601,-0.100847458887447,0.284964245299154
-0.362727918907628,-0.381869890074492,-0.103410574898869,0.278459315175623
-0.350432057249742,-0.377912815720533,-0.105970431664838,0.271942384055694
-0.338136195591856,-0.373951123957595,-0.108528944398488,0.265422179559106
-0.325840333933971,-0.36999463179915,-0.11108862042248,0.25890601137667
-0.313544472276085,-0.366052219608802,-0.113652537491794,0.252399682117008
-0.301248610618199,-0.362131735406001,-0.116224311284264,0.245907424121737
-0.288952748960314,-0.358239915642758,-0.118808052429094,0.239431863213665
-0.276656887302428,-0.354382323538919,-0.121408313619636,0.232974009919283
-0.264361025644542,-0.350563305800216,-0.124030027525344,0.226533278274872
-0.252065163986657,-0.346785968267877,-0.126678436376258,0.220107531891619
-0.239769302328771,-0.343052170764977,-0.129359014239129,0.213693156525848
-0.227473440670885,-0.339362541117213,-0.132077383134772,0.207285157982442
-0.215177579013,-0.335716508038561,-0.134839224259341,0.200877283779221
-0.202881717355114,-0.332112352289623,-0.137650185666005,0.194462166623618
-0.190585855697228,-0.328547275242538,-0.140515787836282,0.188031487406256
-0.178289994039342,-0.325017483725226,-0.143441328620816,0.181576155104411
-0.165994132381457,-0.321518289773319,-0.14643178905663,0.17508650071669
-0.153698270723571,-0.318044223694052,-0.149491741571311,0.168552482122741
-0.141402409065685,-0.314589158646066,-0.152625262063913,0.161963896582153
-0.1291065474078,-0.311146444765428,-0.155835847307777,0.155310597457652
-0.116810685749914,-0.307709050723915,-0.159126339052506,0.148582711671409
-0.104514824092028,-0.304269710492921,-0.162498856111909,0.141770854381011
-0.0922189624341427,-0.300821073006947,-0.165954735613053,0.134866337393894
-0.079923100776257,-0.297355852375799,-0.169494484450395,0.127861367925405
-0.0676272391183713,-0.293866976285071,-0.173117741840054,0.120749234445017
-0.0553313774604856,-0.290347730250509,-0.176823253705035,0.113524476545474
-0.0430355158025999,-0.286791895453037,-0.180608859444953,0.106183036008085
-0.0307396541447142,-0.283193877976851,-0.184471491456385,0.0987223865204657
-0.0184437924868285,-0.279548827401648,-0.188407187575165,0.0911416398264831
