psi,gamma_agent_1,gamma_agent_2,gamma_true
-0.00614793082894284,-0.27585274285998,-0.19241111641277,0.0834416264472098
0.00614793082894284,-0.272102564859496,-0.196477615358609,0.0756249495008869
0.0184437924868285,-0.268296251384922,-0.200600240821553,0.0676960105633698
0.0307396541447142,-0.26443283703264,-0.204771830090624,0.0596610069420161
0.0430355158025999,-0.260512474188408,-0.208984574009491,0.0515279001789167
0.0553313774604856,-0.256536455532179,-0.213230099485172,0.0433063560470072
0.0676272391183713,-0.25250721743916,-0.217499560691077,0.0350076567480829
0.079923100776257,-0.248428324138937,-0.221783737680681,0.0266445864582558
0.0922189624341427,-0.244304432790396,-0.22607314100321,0.0182312917871856
0.104514824092028,-0.240141239924797,-0.230358120808766,0.00978311911603041
0.116810685749914,-0.235945409998358,-0.23462897884909,0.00131643114926752
0.1291065474078,-0.231724487074716,-0.238876081723126,-0.00715159464841025
0.141402409065685,-0.227486790922458,-0.243089973684764,-0.0156031827623068
0.153698270723571,-0.223241299059496,-0.247261487324235,-0.0240201882647387
0.165994132381457,-0.218997516500701,-0.251381850454935,-0.0323843339542336
0.178289994039342,-0.214765335164393,-0.255442787583853,-0.0406774524194598
0.190585855697228,-0.210554885063984,-0.259436614415626,-0.0488817293516423
0.202881717355114,-0.206376379550556,-0.263356323936761,-0.0569799443862054
0.215177579013,-0.202239956978209,-0.267195662746262,-0.0649557057680532
0.227473440670885,-0.198155521234954,-0.270949196440234,-0.0727936752052802
0.239769302328771,-0.194132583616412,-0.274612363018822,-0.0804797794024101
0.252065163986657,-0.190180108517015,-0.27818151346181,-0.0880014049447954
0.264361025644542,-0.186306365373598,-0.281653938811706,-0.0953475734381078
0.276656887302428,-0.182518789219611,-0.285027883307215,-0.102509094087604
0.288952748960314,-0.178823852095615,-0.288302543322662,-0.109478691227047
0.301248610618199,-0.175226947414788,-0.291478052086858,-0.11625110467207
0.313544472276085,-0.171732289202739,-0.294555450374805,-0.122823161172066
0.325840333933971,-0.168342827921624,-0.297536643584079,-0.129193815662455
0.338136195591856,-0.165060184352204,-0.300424345821374,-0.13536416146917
0.350432057249742,-0.161884602747483,-0.303222011830084,-0.141337409082601
0.362727918907628,-0.158814924191636,-0.305933757783854,-0.147118833592218
0.375023780565513,-0.155848580802053,-0.308564272150495,-0.152715691348441
0.387319642223399,-0.152981611104805,-0.311118717992775,-0.15813710688797
0.399615503881285,-0.150208696599175,-0.313602628214676,-0.163393931615502
0.411911365539171,-0.147523219209611,-0.316021795381382,-0.168498576171771
0.424207227197056,-0.144917339008277,-0.318382157836581,-0.173464818828304
0.436503088854942,-0.142382091282946,-0.32068968390993,-0.178307592626984
0.448798950512828,-0.139907501727848,-0.322950256049459,-0.183042754321611
0.461094812170713,-0.137482718253707,-0.325169556727512,-0.187686838473805
0.473390673828599,-0.135096157651817,-0.327352957953999,-0.192256800302182
0.485686535486485,-0.132735665109566,-0.329505416187389,-0.196769751077823
0.49798239714437,-0.130388684364937,-0.331631374362385,-0.201242689997449
0.510278258802256,-0.128042436108468,-0.33373467265448,-0.205692236546012
0.522574120460142,-0.125684102095783,-0.335818469476982,-0.2101343673812
0.534869982118027,-0.123301012324323,-0.337885174057225,-0.214584161732902
0.547165843775913,-0.120880832556387,-0.339936391767745,-0.219055559211358
0.559461705433799,-0.118411749438015,-0.341972883197607,-0.223561133759592
0.571757567091684,-0.115882650470649,-0.343994537741606,-0.228111887270957
0.58405342874957,-0.113283296139817,-0.346000362263782,-0.232717066123965
0.596349290407456,-0.110604481592007,-0.347988485159883,-0.237384003567876
0.608645152065342,-0.107838185376385,-0.349956175904551,-0.242117990528166
0.620941013723227,-0.104977702930527,-0.351899879926668,-0.246922176996142
0.633236875381113,-0.10201776268674,-0.353815268414234,-0.251797505727494
0.645532737038999,-0.0989546229053009,-0.355697302411986,-0.256742679506685
0.657828598696884,-0.0957861475998225,-0.357540310344455,-0.261754162744633
0.67012446035477,-0.0925118602045707,-0.359338077877819,-0.266826217673249
0.682420322012656,-0.0891329739398783,-0.361083948829219,-0.271950974889341
0.694716183670541,-0.085652398155612,-0.362770935645455,-0.277118537489843
0.707012045328427,-0.0820747202694369,-0.364391837807035,-0.282317117537598
0.719307906986313,-0.0784061632616175,-0.365939366371277,-0.28753320310966
0.731603768644198,-0.0746545190364361,-0.367406272751811,-0.292751753715375
0.743899630302084,-0.0708290583070494,-0.368785479743415,-0.297956421436365
0.75619549195997,-0.0669404180007618,-0.370070212742293,-0.303129794741531
0.768491353617855,-0.0630004675104177,-0.371254129083672,-0.308253661573254
0.780787215275741,-0.0590221554301363,-0.372331443421806,-0.313309287991669
0.793083076933627,-0.0550193387053834,-0.37329704711224,-0.318277708406856
0.805378938591512,-0.051006596394165,-0.374146619622292,-0.323140023228127
0.817674800249398,-0.0469990304739621,-0.374876730092439,-0.327877699618477
0.829970661907284,-0.0430120563343926,-0.375484927297437,-0.332472870963044
0.84226652356517,-0.0390611857653854,-0.375969816409896,-0.336908630644511
0.854562385223055,-0.0351618053822636,-0.376331121148674,-0.341169315766411
0.866858246880941,-0.0313289535205066,-0.376569730097238,-0.345240776576732
0.879154108538827,-0.0275770986825409,-0.376687726200371,-0.34911062751783
0.891449970196712,-0.0239199226258032,-0.376688398687991,-0.352768476062188
0.903745831854598,-0.0203701111451582,-0.376576236929005,-0.356206125783847
0.916041693512484,-0.0169391555238176,-0.376356905982344,-0.359417750458527
0.928337555170369,-0.0136371675060813,-0.376037203882741,-0.362400036376659
0.940633416828255,-0.0104727104839419,-0.375625000971469,-0.365152290487527
0.952929278486141,-0.00745264938993667,-0.37512916185309,-0.367676512463153
0.965225140144026,-0.00458202155314286,-0.374559450824201,-0.369977429271058
0.977521001801912,-0.00186393050702716,-0.37392642187528,-0.372062491368253
0.989816863459798,0.000700535559485904,-0.373241294608123,-0.373941830167609
1.00211272511768,0.00311235933885673,-0.372515817635263,-0.37562817697412
1.01440858677557,0.00537462290412011,-0.371762121230902,-0.377136744135022
1.02670444843345,0.00749250850430891,-0.37099256118184,-0.378485069686149
1.03900031009134,0.009473271360699,-0.370219555939027,-0.379692827299726
1.05129617174923,0.0113261845453355,-0.369455419293123,-0.380781603838459
1.06359203340711,0.0130624564011822,-0.368712190888785,-0.381774647289967
1.075887895065,0.0146951213369149,-0.368001466950774,-0.382696588287689
1.08818375672288,0.0162389051937005,-0.367334233619217,-0.383573138812917
1.10047961838077,0.0177100667312265,-0.366720705280859,-0.384430772012086
1.11277548003865,0.0191262171109126,-0.366170170237858,-0.385296387348771
1.12507134169654,0.0205061195610401,-0.365690845975858,-0.386196965536898
1.13736720335443,0.0218694716872062,-0.365289746179839,-0.387159217867045
1.14966306501231,0.0232366731381336,-0.364972561500823,-0.388209234638956
1.1619589266702,0.0246285815479831,-0.364743555900894,-0.389372137448877
1.17425478832808,0.02606625984894,-0.364605480200529,-0.390671740049469
1.18655064998597,0.0275707181795118,-0.364559504223639,-0.392130222403151
1.19884651164385,0.0291626537027961,-0.36460516868523,-0.393767822388026
1.21114237330174,0.0308621916936334,-0.364740357697645,-0.395602549391278
1.22343823495963,0.0326886312533437,-0.364961292487769,-0.397649923741113
1.23573409661751,0.0346601989655803,-0.365262546623404,-0.399922745588984
1.2480299582754,0.0367938137172289,-0.365637082746406,-0.402430896463635
1.26032581993328,0.039104865775388,-0.36607631050755,-0.405181176282938
1.27262168159117,0.0416070130370101,-0.366570165097668,-0.408177178134678
1.28491754324905,0.0443119971540727,-0.367107205475996,-0.411419202630068
1.29721340490694,0.0472294819870141,-0.367674731113875,-0.414904213100889
1.30950926656483,0.0503669165559675,-0.368258915804442,-0.418625832360409
1.32180512822271,0.0537294243468332,-0.36884495684041,-0.422574381187243
1.3341009898806,0.0573197204916506,-0.369417237636404,-0.426736958128055
1.34639685153848,0.0611380579845955,-0.369959501672792,-0.431097559657388
1.35869271319637,0.0651822037210499,-0.370455035467691,-0.435637239188741
1.37098857485425,0.0694474447625946,-0.370886858145399,-0.440334302907994
1.38328443651214,0.0739266248406312,-0.371237915065027,-0.445164539905659
1.39558029817003,0.0786102107208825,-0.371491272904372,-0.450101483625255
1.40787615982791,0.0834863876654925,-0.371630313562106,-0.455116701227598
1.4201720214858,0.0885411828540031,-0.371638924246945,-0.460180107100948
1.43246788314368,0.0937586152641542,-0.37150168116558,-0.465260296429734
1.44476374480157,0.0991208701730324,-0.371204024301401,-0.470324894474434
1.45705960645945,0.104608496123109,-0.370732420892459,-0.475340917015568
1.46935546811734,0.110200621910351,-0.3700745153681,-0.480275137278451
1.48165132977523,0.115875190896629,-0.369219263687306,-0.485094454583935
1.49394719143311,0.121609209729456,-0.368157050235425,-0.48976625996488
1.506243053091,0.127379008371439,-0.366879785676751,-0.49425879404819
1.51853891474888,0.133160508202162,-0.365380984424919,-0.498541492627081
1.53083477640677,0.13892949485809,-0.363655820677623,-0.502585315535714
1.54313063806465,0.144661892422901,-0.361701162262695,-0.506363054685596
1.55542649972254,0.150334035571737,-0.359515581854833,-0.50984961742657
1.56772236138042,0.155922936308401,-0.357099345441785,-0.513022281750186
1.58001822303831,0.161406542013712,-0.354454378240969,-0.515860920254681
1.5923140846962,0.16676398164493,-0.351584208587757,-0.518348190232687
1.60460994635408,0.17197579708857,-0.348493890630289,-0.520469687718859
1.61690580801197,0.17702415686966,-0.345189906968177,-0.522214063837837
1.62920166966985,0.181893049656751,-0.341680052659483,-0.523573102316234
1.64149753132774,0.186568455270455,-0.337973302287571,-0.524541757558026
1.65379339298562,0.191038491200143,-0.334079662023105,-0.525118153223249
1.66608925464351,0.19529353295476,-0.330010008832837,-0.525303541787596
1.6783851163014,0.199326306914828,-0.325775919172831,-0.525102226087659
1.69068097795928,0.203131954709291,-0.321389489656558,-0.524521444365849
1.70297683961717,0.206708068507737,-0.316863152305544,-0.52357122081328
1.71527270127505,0.210054696991017,-0.31220948707032,-0.522264184061337
1.72756856293294,0.213174322136284,-0.307441034350806,-0.520615356487091
1.73986442459082,0.216071807320965,-0.30257011024751,-0.518641917568474
1.75216028624871,0.218754317609417,-0.297608627237734,-0.516362944847151
1.7644561479066,0.221231213431227,-0.29256792289485,-0.513799136326077
1.77675200956448,0.223513919186732,-0.28745859915463,-0.510972518341362
1.78904787122237,0.225615768619336,-0.282290374482143,-0.507906143101479
1.80134373288025,0.22755182907153,-0.277071951107949,-0.504623780179479
1.81363959453814,0.229338706988832,-0.271810899285794,-0.501149606274626
1.82593545619602,0.230994337250084,-0.266513560278806,-0.49750789752889
1.83823131785391,0.232537759081082,-0.261184969510805,-0.493722728591887
1.8505271795118,0.233988881449363,-0.255828801027557,-0.489817682476919
1.86282304116968,0.235368240939587,-0.250447334103852,-0.485815575043439
1.87511890282757,0.236696755170325,-0.245041442510563,-0.481738197680888
1.88741476448545,0.237995474833848,-0.239610606625935,-0.477606081459783
1.89971062614334,0.239285337420764,-0.23415294824208,-0.473438285662844
1.91200648780122,0.240586925631829,-0.228665287585755,-0.469252213217584
1.92430234945911,0.24192023338112,-0.223143221746793,-0.465063455127913
1.936598211117,0.24330444215982,-0.217581223392781,-0.460885665552601
1.94889407277488,0.244757710360305,-0.211972758349254,-0.456730468709559
1.96118993443277,0.246296977958705,-0.206310420345216,-0.452607398303921
1.97348579609065,0.247937788723781,-0.200586080968224,-0.448523869692005
1.98578165774854,0.249694131864211,-0.19479105264536,-0.444485184509572
1.99807751940642,0.251578304748983,-0.188916262269504,-0.440494567018487
2.01037338106431,0.253600798040597,-0.182952432927281,-0.436553230967879
2.0226692427222,0.255770204272346,-0.17689027105839,-0.432660475330736
2.03496510438008,0.258093150583417,-0.170720656287513,-0.428813806870929
2.04726096603797,0.260574256003454,-0.164434831121128,-0.425009087124582
2.05955682769585,0.263216113355792,-0.158024587692985,-0.421240701048777
2.07185268935374,0.266019295530387,-0.151482448774014,-0.417501744304401
2.08414855101162,0.268982385567626,-0.144801840334656,-0.413784225902282
2.09644441266951,0.272102029696944,-0.137977253058948,-0.410079282755892
2.1087402743274,0.275373012193215,-0.131004390358854,-0.406377402552069
2.12103613598528,0.278788350652965,-0.123880300621951,-0.402668651274915
2.13333199764317,0.282339410054704,-0.116603491643356,-0.39894290169806
2.14562785930105,0.286016033756105,-0.109174025440388,-0.395190059196493
2.15792372095894,0.289806689397719,-0.101593591922587,-0.391400281320305
2.17021958261682,0.293698627530649,-0.0938655601863508,-0.387564187717
2.18251544427471,0.297678050665499,-0.0859950065184354,-0.383673057183934
2.19481130593259,0.30173029035326,-0.0779887185213688,-0.379719008874629
2.20710716759048,0.305839989856149,-0.0698551751118198,-0.375695164967969
2.21940302924837,0.309991289947905,-0.0616045024852392,-0.371595792433144
2.23169889090625,0.314168015398423,-0.0532484064817991,-0.367416421880222
2.24399475256414,0.318353859745968,-0.0448000821249074,-0.363153941870876
2.25629061422202,0.322532566040342,-0.0362741014295326,-0.358806667469875
2.26858647587991,0.326688101350596,-0.0276862808885578,-0.354374382239154
2.2808823375378,0.330804822969064,-0.0190535303369837,-0.349858353306048
2.29317819919568,0.334867634407186,-0.0103936851617479,-0.345261319568934
2.30547406085357,0.338862129465057,-0.00172532406545978,-0.340587453530517
2.31776992251145,0.342774722862718,0.0069324251980461,-0.335842297664672
2.33006578416934,0.346592766143764,0.0155600895227663,-0.331032676620998
2.34236164582722,0.350304647797209,0.0241380608513787,-0.326166586945831
2.35465750748511,0.353899876788309,0.0326468104443224,-0.321253066343986
2.36695336914299,0.357369148939412,0.0410671041226737,-0.316302044816738
2.37924923080088,0.360704395854209,0.0493802155703419,-0.311324180283867
2.39154509245877,0.363898816329381,0.0575681348021363,-0.306330681527245
2.40384095411665,0.366946890442963,0.0656137689660988,-0.301333121476864
2.41613681577454,0.369844376745381,0.0735011327502608,-0.29634324399512
2.42843267743242,0.372588293203806,0.0812155258042173,-0.291372767399589
2.44072853909031,0.375176882760174,0.0887436947626367,-0.286433187997538
2.45302440074819,0.37760956455529,0.0960739776684808,-0.281535586886809
2.46532026240608,0.379886872043318,0.103196428835341,-0.276690443207977
2.47761612406397,0.382010379370707,0.110102922457403,-0.271907456913304
2.48991198572185,0.383982617519338,0.116787233568329,-0.267195383951009
2.50220784737974,0.385806981814254,0.123245095262599,-0.262561886551655
2.51450370903762,0.387487632470602,0.129474231420149,-0.258013401050454
2.52679957069551,0.389029389902049,0.135474364512771,-0.253555025389279
2.53909543235339,0.390437626533639,0.141247198413979,-0.24919042811966
2.55139129401128,0.391718156856264,0.14679637647791,-0.244921780378354
2.56368715566917,0.392877127428168,0.152127415492516,-0.240749711935652
2.57598301732705,0.393920908472383,0.157247616442961,-0.236673292029422
2.58827887898494,0.39485598863897,0.162165953338076,-0.232690035300894
2.60057474064282,0.395688874399276,0.166892941651486,-0.22879593274779
2.61287060230071,0.396425995418061,0.17144048820537,-0.22498550721269
2.62516646395859,0.397073617110626,0.175821724574896,-0.22125189253573
2.63746232561648,0.397637761438498,0.180050826311661,-0.217586935126837
2.64975818727437,0.398124136831462,0.184142820471893,-0.213981316359569
2.66205404893225,0.398538077948696,0.188113384087183,-0.210424693861513
2.67434991059014,0.39888449581021,0.191978636329979,-0.206905859480231
2.68664577224802,0.399167838644898,0.19575492720151,-0.203412911443388
2.69894163390591,0.399392063616045,0.199458625605226,-0.199933438010819
2.71123749556379,0.399560619402125,0.203105909663811,-0.196454709738314
2.72353335722168,0.39967643943297,0.206712562092616,-0.192963877340354
2.73582921887957,0.399741945411535,0.210293773357649,-0.189448172053886
2.74812508053745,0.399759060592115,0.213863955223449,-0.185895105368665
2.76042094219534,0.399729232139209,0.217436567137078,-0.182292665002131
2.77271680385322,0.399653461759414,0.221023957701511,-0.178629504057903
2.78501266551111,0.399532343683474,0.224637223267796,-0.174895120415678
2.79730852716899,0.399366108978477,0.228286085423663,-0.171080023554814
2.80960438882688,0.399154675092325,0.231978788880705,-0.16717588621162
2.82190025048477,0.398897699474846,0.235722020966636,-0.16317567850821
2.83419611214265,0.39859463608281,0.239520853617896,-0.159073782464914
2.84649197380054,0.398244793559855,0.243378708445545,-0.15486608511431
2.85878783545842,0.397847393886675,0.247297345118503,-0.150550048768172
2.87108369711631,0.397401630321413,0.251276872977667,-0.146124757343745
2.88337955877419,0.39690672349412,0.255315785466879,-0.141590938027241
2.89567542043208,0.396361974581373,0.259411016646879,-0.136950957934495
2.90797128208997,0.395766814566219,0.263558018750851,-0.132208795815368
2.92026714374785,0.395120848683038,0.267750859449228,-0.127369989233809
2.93256300540574,0.394423895254682,0.271982337221299,-0.122441558033383
2.94485886706362,0.393676018248457,0.276244112985522,-0.117431905262934
2.95715472872151,0.39287755300587,0.280526855922868,-0.112350697083002
2.96945059037939,0.392029124736396,0.284820401240854,-0.107208723495542
2.98174645203728,0.391131659505235,0.28911391747283,-0.102017742032405
2.99404231369516,0.390186387586986,0.293396080789579,-0.0967903067974073
3.00633817535305,0.389194839198708,0.297655253719889,-0.091539585478819
3.01863403701094,0.388158832764706,0.301879665634434,-0.0862791671302713
3.03092989866882,0.387080455999328,0.306057592343535,-0.0810228636557939
3.04322576032671,0.385962040220788,0.310177532193953,-0.0757845080268346
3.05552162198459,0.384806128426586,0.314228376122168,-0.0705777523044179
3.06781748364248,0.383615437767706,0.31819956923029,-0.0654158685374167
3.08011334530036,0.382392817152603,0.322081261594211,-0.060311555558392
3.09240920695825,0.381141200791879,0.325864446189402,-0.0552767546024771
3.10470506861614,0.37986355855915,0.329541082025272,-0.0503224765338775
3.11700093027402,0.378562844092174,0.333104200811117,-0.0454586432810565
3.12929679193191,0.377241941590159,0.336547995731718,-0.0406939458584404
3.14159265358979,0.375903612278045,0.339867891184962,-0.036035721093083
